oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-verdict.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-verdict.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/plugin-skill-copies/validate-plugin-skill-copies.ts
oce-since-castr-pin	M	agent-tools/src/validators/policy-reappraisal/validate-policy-reappraisal-helpers.ts
oce-since-castr-pin	M	agent-tools/src/validators/policy-reappraisal/validate-policy-reappraisal.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/claude-hook-detection.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/portability-constants.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/portability-fs.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/reviewer-adapter-parity.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/rules-index-checks.ts
oce-since-castr-pin	A	agent-tools/src/validators/portability/skill-census.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/skill-permission-checks.ts
oce-since-castr-pin	A	agent-tools/src/validators/portability/skills-walk.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/validate-portability-helpers.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/validate-portability.ts
oce-since-castr-pin	M	agent-tools/src/validators/portability/validate-portability.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing-helpers.ts
oce-since-castr-pin	M	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing-helpers.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/validators/pretooluse-guard-routing/validate-pretooluse-guard-routing.ts
oce-since-castr-pin	A	agent-tools/src/validators/protocol-wire/validate-protocol-wire-contract.ts
oce-since-castr-pin	A	agent-tools/src/validators/ratified-lists/validate-ratified-lists-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/ratified-lists/validate-ratified-lists-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/ratified-lists/validate-ratified-lists.ts
oce-since-castr-pin	A	agent-tools/src/validators/reference-direction/validate-reference-direction-allowlists.ts
oce-since-castr-pin	A	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.ts
oce-since-castr-pin	A	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/reference-direction/validate-reference-direction.ts
oce-since-castr-pin	A	agent-tools/src/validators/subagents/frontmatter-schema.ts
oce-since-castr-pin	A	agent-tools/src/validators/subagents/frontmatter-schema.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents-codex-adapter-field-checks.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents-codex-adapter-validation.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents-codex-instructions.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents-codex-toml.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents-helpers.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents.ts
oce-since-castr-pin	M	agent-tools/src/validators/subagents/validate-subagents.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/comment-stripping.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/containment.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/text-position.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/turbo-glob.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/turbo-inputs.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/validate-workspace-config-isolation.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/workspace-config-isolation.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/workspace-config-isolation/workspace-topology.ts
oce-since-castr-pin	A	agent-tools/src/validators/wow-verdict-register/test-helpers/read-live-register.ts
oce-since-castr-pin	A	agent-tools/src/validators/wow-verdict-register/wow-verdict-register.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/validators/wow-verdict-register/wow-verdict-register.ts
oce-since-castr-pin	A	agent-tools/src/validators/wow-verdict-register/wow-verdict-register.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/version-guard/prevent-accidental-major-version.test.ts
oce-since-castr-pin	M	agent-tools/src/version-guard/prevent-accidental-major-version.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/esbuild-options.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/esbuild-options.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/harness-emitter.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/harness-emitter.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/output-contract.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/output-contract.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/run-verification-build.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/schema-inline-plugin.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/schema-inline-plugin.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/workflow-builder.ts
oce-since-castr-pin	A	agent-tools/src/workflow-build/workflow-meta.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/artefact.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/check-parity.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/cli.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/commands.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/compare.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/context.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/delta.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/facts-artefact.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/facts-command.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/facts-inputs.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/facts.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/graph-inputs.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/index.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/inputs.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/render-command.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/rows.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/subjects.ts
oce-since-castr-pin	A	agent-tools/src/workspace-census/vocabulary.ts
oce-since-castr-pin	M	agent-tools/tests/agent-identity/cli.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/agent-identity/derive.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/agent-identity/schema-registry.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/agent-identity/session-cache.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/agent-identity/session-seed.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/agent-identity/v2-curation.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/agent-tools-cli.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/branch-touched-files-git.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/ci-turbo-report.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/oak-logo.test.ts
oce-since-castr-pin	M	agent-tools/tests/claude/session-identity-hook.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/session-identity-shim-decisions.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-countdown.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-debug-log.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-debug-log.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-emit.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-frame-store.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-git-location.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/claude/statusline-identity-input.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-logo-cycle.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-render-session-shape.test.ts
oce-since-castr-pin	D	agent-tools/tests/claude/statusline-render.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-render.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/claude/statusline-session-shape.test.ts
oce-since-castr-pin	M	agent-tools/tests/codex-project-agents.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/codex-reviewer-resolve.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/codex/session-identity-hook.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/active-agent-routing.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/active-agents.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/active-claims-claim-jsonschema.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/active-claims-legacy-migration.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/active-claims-schema-fixture.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/agent-tools-cli-declared-home.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/archive-move-execute.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/archive-move.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/disposition-policy.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/event-classification.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/event-projection.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/archive/manifest.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claim-active-path.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claim-closed-path.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claim-now-default.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claim-open-locked-gate.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claims-open-watcher-gate.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claims-open-watcher-gate.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/claims-work-state.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-claim-adopt.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-claim-handoff.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-claim-role.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-claim-set-handoff.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-comms-assert-watcher-live.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/cli-comms-commands.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-comms-send.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-comms-watch.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-coordination-home.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-dispatch-allowlist.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-identity-audit.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-runtime.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-self-identity.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/cli-spec-factory.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/collaboration-state-state-reads.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/collaboration-state.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/collaboration-state.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/commit-queue-store.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-append-in-response-to.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-concept-gate-cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-concept-gate.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-concept-gate.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-direct-in-response-to.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-direct-recipient-prefix.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-event-accessors.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-event-schema-fixture.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-event-schema.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-heartbeat-body.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-heartbeat-lifecycle.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-peer-liveness.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-query.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-relevant-events.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-render.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-tags.integration.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-use-cases.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-watch-defaults.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-watch-errors.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-watch-loop-deadlines.unit.test.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/comms-watch-loop.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-watch-paths.unit.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/comms-watch-supervisor.integration.test.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fake-collaboration-runtime-fixtures.ts
oce-since-castr-pin	M	agent-tools/tests/collaboration-state/fake-collaboration-runtime.ts
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/claim-history/explicit-close.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/claim-history/owner-forced-close.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/claim-history/stale-archive.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/closed-decision-thread-with-evidence.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/expired-sidebar-unresolved.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/joint-decision-complete-with-role-handoff.valid.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/joint-decision-completion-without-evidence.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/joint-decision-proposed.valid.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/joint-decision-without-decider.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/malformed-sidebar-id.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/open-decision-thread.red.json
oce-since-castr-pin	A	agent-tools/tests/collaboration-state/fixtures/conversations/sidebar-open.valid.json
